source_id,ra,dec,phot_g_mean_mag,astrometric_excess_noise,x_true_equator,dgm_sector
6051678227955547136,248.84810677346715,-21.29810357299822,12.689441,89.251816,-10183.433678977084,Prograde
6052735511460818944,247.98117301087066,-20.259175182173447,14.062508,83.01583,-7486.25701474272,Prograde
6243033658241750272,243.4729073960369,-21.35851069006476,14.069903,75.742744,7617.862364212404,Retrograde
6045957915631923968,247.72272077916574,-25.528414911064246,12.500194,74.67645,-5757.078787522671,Prograde
6049434262158227456,246.2889697018904,-23.746098893990446,14.778034,60.668427,-1307.0698991424078,Prograde
6048904263199878656,246.10014510775537,-25.723225991309736,13.274193,55.240215,-354.2405565054829,Prograde
6050390081368207488,243.74063013809356,-23.271048135453224,14.926585,51.478138,7048.863483251198,Retrograde
6244457525794645248,244.91550734357492,-20.92913697477868,13.998709,50.233917,2771.828102932073,Retrograde
6051869435600896512,246.93199874063365,-22.263650300157344,14.351407,44.79612,-3681.2363752762103,Prograde
6048820283699407872,245.12681094180556,-25.187790184802957,14.125001,37.59631,2778.596796655705,Retrograde
6050422860560721280,244.26036517851213,-22.97681972629748,14.45392,36.32613,5279.813267219518,Retrograde
6052304571622485120,247.617431037378,-21.525215625090276,13.368383,35.91449,-6072.382205332916,Prograde
6049419865427691904,245.75330075866748,-23.798245202580286,13.520907,35.534138,474.57824080666035,Retrograde
6052254681282750848,246.1685426769166,-21.03869361602076,14.056576,34.41975,-1357.4054863148062,Prograde
6050422860560270336,244.263453232872,-22.97739735926811,14.706198,32.790382,5269.687951080438,Retrograde
6047214378246494464,248.76084281376697,-25.754705285558188,14.692422,31.799706,-9155.618080107992,Prograde
6049023525846483328,246.0263412378511,-24.946476597784795,12.524365,31.338099,-238.75697155242221,Prograde
6050407948434871808,243.54608212271054,-23.09349723927487,10.486308,30.50454,7663.353567274576,Retrograde
6050410662854003968,243.9785728618344,-23.254189033395598,14.637903,30.075441,6258.505443002843,Retrograde
6049523425685855744,243.63204575780915,-25.189615302347274,14.623847,28.86448,7726.396873622478,Retrograde
6049577301755736704,243.59227297416842,-24.98833287861281,13.341864,28.191866,7824.66399359109,Retrograde
6050395647645843072,243.58151268673842,-23.32171653707806,14.176748,26.862427,7583.925287467303,Retrograde
6049937082576078336,243.4711818784639,-24.00253654665137,14.942714,26.413141,8061.999129033084,Retrograde
6051749726273388032,246.49191153418926,-22.871028823760557,14.127533,26.125107,-2123.885408862106,Prograde
6049913271276641280,243.17481287464958,-24.19173377146744,14.409977,23.883347,9074.317963762971,Retrograde
6050468799520954752,244.34425037224986,-22.990337250216488,14.541866,23.73371,5004.404555417591,Retrograde
6050486941468081280,244.91407108302087,-22.788052395425037,14.2688055,23.399048,3084.82248649008,Retrograde
6051481037418365824,248.63351885866388,-21.970728972651322,14.886696,22.624432,-9361.639851874212,Prograde
6051004124244968192,246.721009593504,-22.87054320952428,14.258803,21.237644,-2882.2536379874296,Prograde
6051057175685982848,247.92811336262184,-22.694470554459404,13.212675,19.309378,-6906.821445345831,Prograde
6050345448060695040,244.23369212474407,-23.490434951028064,13.114399,19.222324,5453.264290052639,Retrograde
6052077694277373952,245.172663555489,-22.04109851911184,12.717729,19.216486,2105.0537796778003,Retrograde
6050130592321648640,244.7126740013345,-23.842152608304538,10.688535,19.154293,3926.2113663817177,Retrograde
6051121050439699072,247.55585139360682,-22.44346396720442,14.680208,18.734423,-5716.299250564036,Prograde
6050422104646020736,244.26528422583775,-22.9784652888628,14.534283,18.175642,5263.804660430874,Retrograde
6045751031353472256,247.820993483246,-25.96694088505158,14.433284,17.781584,-6009.63467314236,Prograde
6050350842546471296,244.60411641132117,-23.38026203707864,14.504868,17.232677,4208.934761281062,Retrograde
6050952515921144192,246.4701052703044,-23.326863062346664,12.7641535,17.066711,-1976.1239828569278,Prograde
6049657909700402560,244.21533958543247,-24.584204451351628,14.9878,16.548372,5695.375061916637,Retrograde
6244436497639128960,245.5769099955379,-20.757166194459845,14.958432,15.807013,554.14715127814,Retrograde
6047648586559180928,248.71775218253697,-24.41009323541642,14.429947,15.758406,-9235.953224498551,Prograde
6049475455189797248,243.36773532922146,-25.55374193234276,14.849196,15.625057,8661.611924320538,Retrograde
6051167642243056384,248.78527945301647,-23.048243628676037,14.755589,15.217896,-9685.278936262232,Prograde
6049133442650991360,246.2804685304824,-24.540879504449055,14.527759,15.157458,-1147.1435611763354,Prograde
6049578126391263616,243.48588764134826,-24.96590135754588,14.827037,15.008223,8173.06743088748,Retrograde
6052067386353836288,245.0972378858592,-22.177042554249525,13.839762,14.966065,2377.245786627452,Retrograde
6243073515538371968,243.00530581099585,-21.25857619072494,11.964613,14.480659,9148.997887285752,Retrograde
6051093665727486208,247.26219184469707,-22.644279083594895,14.431431,14.148864,-4711.021945158726,Prograde
6052444656284303616,248.27140947072783,-20.92501750043421,13.378199,13.869042,-8336.497410773329,Prograde
6245406851009236224,243.52738829648683,-20.288372317459213,12.463764,13.100294,7260.0894066661485,Retrograde
6051663281471211776,248.47517447142366,-21.34224925800059,13.239766,12.907508,-8941.751376879394,Prograde
6049575721207795584,243.40211323057702,-25.063260124854178,14.545358,12.831255,8466.494682856635,Retrograde
6242742528178551296,244.35465756207668,-22.030449131086467,14.323279,12.578365,4810.7918215456,Retrograde
6049368188383277952,246.50270514043973,-24.014851354831688,11.560639,12.564966,-1969.9452966814033,Prograde
6049092485842195712,246.96703009289385,-24.680756585405536,14.553407,12.229627,-3396.3877527258937,Prograde
6049444054685669760,245.83833867766563,-23.73174639344314,14.77134,12.191626,182.086042957055,Retrograde
6050020645460936064,243.21791026538386,-23.434561484791114,12.391859,11.971986,8806.118312179004,Retrograde
6052226987337472256,245.4757656948919,-21.415254271692437,14.73659,11.966757,998.045380050529,Retrograde
6242844748395119616,242.87152964892803,-22.373925065609217,14.204474,11.786082,9776.725548516913,Retrograde
6242889416061230336,242.85818387478918,-22.015083411874443,14.710229,11.572942,9761.396304092585,Retrograde
6052685689843566464,246.52402987649938,-20.410732087387775,14.459206,10.864396,-2638.1533730629744,Prograde
6242976174398906624,243.25923800279088,-21.911601828780793,13.873966,10.847794,8416.795131837283,Retrograde
6048572588648057728,245.11025808716667,-25.848903118243786,13.74783,10.756224,2943.0088345271456,Retrograde
6048957589512689792,246.31338874492036,-25.198518678992006,14.788542,10.750992,-1147.0575890251926,Prograde
6049050807480225664,247.09994013938007,-24.914024389977076,14.940779,10.673215,-3797.62455599029,Prograde
4131005892984304000,248.55440763867145,-20.109161759199576,13.660324,10.0716915,-9408.471235491568,Prograde
6051522578343047296,247.78123074065763,-21.9778620473663,13.964065,9.999587,-6539.483356678221,Prograde
6242742528174877696,244.35443218318593,-22.030380842414147,14.357074,9.966613,4811.526475789312,Retrograde
6052327798814423424,247.66249706134093,-21.522612008399474,14.793659,9.852216,-6221.9771838985425,Prograde
6051231581418535552,248.76278797250743,-22.68262108675088,13.47936,9.780958,-9671.461354562187,Prograde
6242733388487548416,244.2807072106254,-22.16281728312467,14.930981,9.770648,5077.507754708622,Retrograde
6048908008409891456,246.2660128647355,-25.652439543802757,14.495403,9.740321,-914.9810027538119,Prograde
6242980194488305408,243.16009168396113,-21.83582061526731,13.872137,9.666973,8732.391974362776,Retrograde
6046000212466871168,247.57918190304267,-25.282984628431397,14.482595,9.453454,-5322.678555336673,Prograde
6051734749725080960,245.88306473007657,-22.990581284606648,13.74175,9.39178,-88.85001907670251,Prograde
6049540949152854656,243.05093367008607,-25.33529636220926,14.686429,9.388419,9673.96618157602,Retrograde
6045739215902231552,247.84893366591456,-25.98364113081099,14.6425905,9.343466,-6099.344209321123,Prograde
6046021859106597760,247.35331712014954,-25.355684641290928,14.316448,9.265536,-4563.037687819967,Prograde
6049637156420036096,244.3747597012073,-24.85096748575711,14.4469795,9.151942,5211.947130687586,Retrograde
6050394479417395456,243.4763339890072,-23.342947328166606,14.458207,9.151651,7935.574875404009,Retrograde
6242796640466374784,243.62628083038473,-21.796651049987595,13.256353,9.02406,7182.8655825492915,Retrograde
6243006136090313728,243.1504663209346,-21.57568366387456,14.748829,8.776489,8721.115563036381,Retrograde
6052511863931519104,247.63446464893872,-20.634718739736552,14.773865,8.601065,-6276.421343687698,Prograde
6049592557479729024,243.27202136943157,-24.902859471126806,13.427721,8.311408,8870.486264983529,Retrograde
6051233475501932416,248.67103268543372,-22.663691977892405,14.330061,8.163421,-9370.900891854211,Prograde
6244289266160821376,245.12071721618432,-21.451269728396756,13.303478,8.029979,2179.186191116224,Retrograde
6049592557474396672,243.27206998941855,-24.90282008578253,13.49706,7.6932387,8870.318807753614,Retrograde
6052094835484313472,244.9611756446649,-21.909960683477276,11.641977,7.493073,2783.3090239792473,Retrograde
6242246957673983232,242.89591454502366,-23.01376361558635,13.70727,7.413796,9802.110769931345,Retrograde
6049641618889355264,244.20174019749564,-24.81225552706591,12.755139,7.314344,5778.202278327747,Retrograde
6045761515374904320,247.75037703243225,-25.842981927797812,14.43092,7.262236,-5796.457055937677,Prograde
6050402038557188736,243.68228083543792,-23.242526668092253,13.812656,7.1861024,7237.263475676552,Retrograde
6049650419279069440,244.38254628713182,-24.656965110032385,14.012319,7.1774936,5154.005474211014,Retrograde
6050548715982482944,244.32871203049828,-22.500609814486573,14.732147,7.161235,4974.629312018881,Retrograde
6243088668182893824,243.45027157865815,-21.2050681644041,14.275241,7.1277003,7667.340823531035,Retrograde
6049072007438134272,246.83123403604696,-24.694672466227956,12.210308,7.1209545,-2944.611236603106,Prograde
6050422826200455040,244.24899541871605,-22.984570919346595,14.838609,7.06411,5318.73112131636,Retrograde
6049493635792694784,243.29741947278433,-25.383221347573933,13.1675825,6.880479,8866.073881187354,Retrograde
6243026786293378176,243.79235323512572,-21.25810687558378,14.121062,6.587427,6543.8854041715385,Retrograde
6244661450846793728,244.02674561737282,-20.21636120045343,14.563782,6.5630608,5595.334546762188,Retrograde
6244457525800591360,244.91546975606997,-20.92907130179755,14.037346,6.528661,2771.9416234416285,Retrograde
6049468106507676800,243.25370306215027,-25.69664226319401,12.174313,6.413748,9062.740715600596,Retrograde
6245413035762118528,243.88409291380162,-20.17338464833764,13.826382,6.4115644,6060.372003793298,Retrograde
6050468833885505280,244.3544434845964,-22.978073149236057,13.591374,6.2778335,4968.632947693543,Retrograde
6052280240632252672,247.4247741176839,-21.8671926383124,14.361777,6.2757835,-5378.004656917962,Prograde
6051220758100472960,248.5399181261784,-22.905215331496485,14.233908,6.2521653,-8896.878303373996,Prograde
6052717266444797312,247.4011026149978,-20.46522857340392,14.152426,6.2302103,-5532.124801365414,Prograde
6050656438053760000,247.84514244661287,-23.649812424166488,10.760965,6.178131,-6473.785135957511,Prograde
6244302254144422912,244.83826928030732,-21.260467986213307,13.375539,6.1133785,3082.417481464088,Retrograde
6244384099038445184,245.4547659195965,-21.26548487762671,11.690279,6.0208583,1042.7178011078236,Retrograde
6048723290457158656,243.97061294256386,-25.825532814397896,14.7711735,5.8991365,6711.225393119274,Retrograde
6245412378628873088,243.75832037827152,-20.15853374895117,12.996094,5.89238,6474.201807178382,Retrograde
6242791039829025664,243.59690023001104,-21.935935338628514,14.513447,5.887349,7303.207682969422,Retrograde
6049571804197674112,243.1866091457916,-25.106073113710966,14.201581,5.882187,9186.887066086589,Retrograde
6052030587073754496,245.71777019415197,-22.22826095995924,13.118362,5.823803,331.8495303738964,Retrograde
6243030016108439552,243.6134413141143,-21.37937347768159,14.761397,5.720854,7156.170991632077,Retrograde
6051139707778513664,247.32300927911265,-22.25348069535314,14.2568245,5.6637144,-4977.121694190124,Prograde
6244595926825758336,243.77500434674374,-20.87391837651424,12.428808,5.607794,6537.603050277149,Retrograde
6052046323834033152,245.55511367656607,-22.160902408142142,13.812448,5.264979,859.05430568398,Retrograde
6050422860560207616,244.26099032342654,-22.977348530809184,14.508544,5.057262,5277.831795866377,Retrograde
6052213587039075840,245.93122694483316,-21.50823562692565,13.710848,4.9237657,-494.0600100669688,Prograde
6051752513710104704,246.37228962826438,-22.823528131121677,14.364435,4.9192796,-1735.8273720371242,Prograde
6244327233672102272,244.57289851380673,-21.321780910736884,14.86559,4.9125676,3970.930343707184,Retrograde
6243073515537689216,243.00537820950842,-21.258541689030388,11.772861,4.789241,9148.7525357192,Retrograde
6045767700125302528,248.20772718706635,-25.817416534487915,14.456106,4.6848845,-7314.47161315572,Prograde
6051166645810624000,248.7256079696985,-23.146209192849227,14.284379,4.6678033,-9471.528929693495,Prograde
6051658299307335552,248.7199978705568,-21.298440320548345,14.27608,4.656089,-9759.352397401553,Prograde
6243104233144417408,243.1336782519775,-21.015486719689246,14.730202,4.5857124,8683.791699146137,Retrograde
6048602103663486592,245.29708594323918,-25.59288089269204,2.920874,4.584764,2282.177602784753,Retrograde
6052737710487936640,247.8052140690495,-20.261298867503182,13.593231,4.5660787,-6903.501411233264,Prograde
6050807998861409536,247.99346130649567,-23.35357864351752,14.552043,4.5617905,-7013.823882645685,Prograde
6050446259537165184,244.6955597093383,-23.24249234177974,12.750697,4.5555964,3883.423556819371,Retrograde
6049294005710714880,245.58289270383733,-24.363463926251814,9.304262,4.527952,1132.3320169753129,Retrograde
6048708618848575616,243.3527773012223,-25.96728358482819,14.844508,4.503187,8779.69364591947,Retrograde
6050876340381102080,246.7886232496639,-23.651698024448496,12.101731,4.441231,-2976.5178459451627,Prograde
6049981647157255424,242.9959132622755,-23.86350999642883,14.233849,4.437274,9612.02948355173,Retrograde
6049567749748490624,243.25181669813068,-25.160570959593006,11.713206,4.3704753,8980.094407256323,Retrograde
6050422104646094976,244.26693525422874,-22.977863354760245,14.935247,4.3312383,5258.240138952471,Retrograde
6244889874385191680,245.90110955271106,-20.077744043983568,14.65529,4.3297615,-631.5753754951738,Prograde
6049102961266075392,247.18860257502715,-24.472049893144405,12.200583,4.303251,-4164.373882688823,Prograde
6243862930526788096,243.07589200851382,-20.872787040134888,14.596992,4.2657633,8851.395296930237,Retrograde
6051810066271766272,245.70470611695777,-22.58487204559997,14.947315,4.240707,434.2224181356437,Retrograde
6242621238302917248,243.6658087897672,-22.403825793954432,14.930205,4.169099,7152.712813064687,Retrograde
6052304571629435776,247.6174833697781,-21.52518472951825,13.52617,4.164458,-6072.560542462882,Prograde
6051004639645542912,246.7918597769327,-22.831641729307403,12.961534,4.1592956,-3123.2099777131866,Prograde
6050422860560375680,244.25817361666665,-22.973002432263208,13.84033,4.121573,5286.434106096083,Retrograde
6245368711699396224,243.25331302667533,-20.63592923504405,12.850121,4.1095176,8224.877389815001,Retrograde
6245378469865308800,243.60916060174648,-20.428288585993037,10.793197,4.082844,7012.633219629264,Retrograde
6051913935763626368,247.01157604342797,-21.9011359623286,14.149052,4.0525084,-4004.739100511822,Prograde
6244621280013236608,243.62889653274837,-20.597115618714074,13.105805,3.9854207,6975.304063120444,Retrograde
6050422860560329472,244.2583851984853,-22.97553287136537,14.4932375,3.9427247,5286.153385935639,Retrograde
6047629310743676288,248.2174573419472,-24.051902314759815,14.503855,3.9048462,-7639.430269479072,Prograde
6049658665614644736,244.10906304816314,-24.654267680272078,14.590097,3.845255,6058.755638040354,Retrograde
6048879283668428672,244.89807410623203,-24.83792263018812,14.74469,3.8413327,3477.674764571319,Retrograde
6050548926435977472,244.33801149161877,-22.469427824488356,14.835506,3.8391774,4938.678669789447,Retrograde
6050316757689400704,244.21035193769308,-23.660961179695775,14.168325,3.8312633,5558.793788239608,Retrograde
6243030634583759616,243.4960772232056,-21.38624017222576,13.6246395,3.8194528,7545.770984581606,Retrograde
6049626642338256384,243.7658913242865,-24.85774582308154,13.992734,3.811071,7228.354011520224,Retrograde
6052195823055760512,246.45319740113325,-21.35819290924476,14.422438,3.8070354,-2246.600693403099,Prograde
6052757123740219392,247.7226460442188,-20.04614934959845,13.463942,3.7989101,-6665.886467860967,Prograde
6049381588681160320,246.48263738969484,-23.919637759461143,12.960903,3.7884161,-1919.3114666500055,Prograde
6244448076871020032,245.6418685757884,-20.597951704885677,14.755833,3.781202,312.7413361600007,Retrograde
6245400150860481408,243.2593508333395,-20.221165049196262,14.654294,3.7806559,8136.117837289575,Retrograde
6245372697430002560,243.14707088950777,-20.576214761148993,13.177807,3.7358534,8566.62470383951,Retrograde
6051167642239219712,248.78541709686414,-23.048199601844832,14.9485855,3.7230806,-9685.741821668867,Prograde
6050422826200899072,244.2487429987022,-22.98451199885463,14.899765,3.7107048,5319.556831913289,Retrograde
6243026614494683904,243.8214408609193,-21.273387288989245,14.93276,3.650054,6450.142532915192,Retrograde
6244370385203743744,244.40865875045324,-21.022383856540433,12.365438,3.6491907,4464.8994546852355,Retrograde
6051121050436378752,247.55570809220728,-22.443379279909436,14.580567,3.648137,-5715.838982366565,Prograde
6046079102430752512,247.46192027534684,-24.77093801230342,14.635479,3.6264749,-5019.462561757123,Prograde
6050422860561681280,244.25994664778284,-22.979694736163164,13.970731,3.6034122,5281.675281517582,Retrograde
6052212792467863808,245.6970883160011,-21.436262410276196,12.016521,3.5981424,268.97697771636393,Retrograde
6050422860560213632,244.25923992521052,-22.977989827134966,13.747553,3.5742078,5283.731746752374,Retrograde
6050422860561681152,244.26140013678219,-22.977829469557346,14.842564,3.5571878,5276.555109740236,Retrograde
6049038747211308544,246.8496851268678,-25.20281875575506,14.567936,3.5435042,-2921.4226844685195,Prograde
6049174399459153024,246.69345331673273,-24.20012360941412,13.942347,3.526675,-2570.578023386036,Prograde
6242762800426399232,244.34070562678832,-21.744068390302992,14.83262,3.4728894,4809.484179918298,Retrograde
6050422860560263936,244.2596094005775,-22.97681891469396,14.637265,3.454232,5282.314668961366,Retrograde
6050153926882237056,244.54509840554448,-23.541040082552424,14.406815,3.4457684,4430.937236430672,Retrograde
6052271925575846272,245.93653675584648,-20.91064005351334,14.678178,3.445439,-610.7266084558977,Prograde
6244304242707963520,245.06040275694735,-21.28027410223892,11.302803,3.4367318,2350.4659261663423,Retrograde
6051935651116700672,246.67162248815075,-22.00276199586383,13.345887,3.409797,-2862.681340009538,Prograde
6244754050340080512,244.3089600638861,-20.09113659760572,13.625184,3.4083908,4640.473410647547,Retrograde
6050422860560362880,244.26277326851627,-22.975231543831736,14.190391,3.3436522,5271.579423452576,Retrograde
6052391226891620864,247.65082898342015,-21.110246644850243,13.094218,3.3374476,-6251.734568652509,Prograde
6052302716203569152,247.4426925590532,-21.63427033255869,14.112228,3.3312972,-5475.935168336641,Prograde
6050422860552800640,244.2605633511464,-22.975944243225847,14.475205,3.302084,5279.012168713081,Retrograde
6050422860560453120,244.26270366981606,-22.973263569320345,14.897564,3.2988038,5271.48346256225,Retrograde
6051280067307563392,248.71831936843714,-22.2633185382705,14.365855,3.245956,-9593.803150873235,Prograde
6049215871665611520,245.72959534550446,-24.821408779093677,14.714209,3.2454877,722.6987062863269,Retrograde
6243033688301390720,243.44437149775857,-21.355389856162688,14.821158,3.2445881,7711.795352013191,Retrograde
6050379017532384128,243.7522056175662,-23.43563413700113,13.16479,3.1865058,7037.841227399506,Retrograde
6050018377718181888,243.40182318366172,-23.441029999179595,14.038582,3.1590958,8198.460715758654,Retrograde
6051719597082092032,246.15232799555136,-23.05020660581559,14.173195,3.1429937,-970.1929304107767,Prograde
6051480831261049856,248.6190831899003,-21.99771667710491,14.489082,3.1375232,-9309.384450303947,Prograde
6244355614811497216,244.8325901752124,-21.172258432275356,14.370211,3.1255896,3086.587973981286,Retrograde
6049577301757532544,243.59241879208938,-24.98836955184551,13.41939,3.0500023,7824.1874344357075,Retrograde
6049241881986260480,245.68918898689617,-24.52347846137486,14.649977,3.0185134,807.0369821899482,Retrograde
6047306741528904192,248.4936357549622,-25.17631033029169,13.2652445,2.9833937,-8367.102005752704,Prograde
6049241877688177792,245.68908661553942,-24.523363454766,14.699084,2.9712262,807.3567492764853,Retrograde
6243868702963748352,243.02101078727586,-20.72804126116614,13.032517,2.947331,9009.044332978512,Retrograde
6242816882648370304,243.84368620758855,-21.774257852031308,13.028851,2.9011905,6459.566101133909,Retrograde
6050422860561681408,244.25897111987078,-22.976541626212153,14.322108,2.893525,5284.381323981528,Retrograde
6048752186997307136,243.8838246489494,-25.50871672811891,10.886748,2.885803,6945.950844721765,Retrograde
6050355824711338880,244.54251713782554,-23.257803580583833,14.694863,2.870058,4392.51538831199,Retrograde
6048862138160087424,244.67250642078153,-25.256230281005866,13.643153,2.8524716,4293.640035778587,Retrograde
6048849317679281920,244.08251114426577,-25.298221772319767,14.268534,2.8344984,6253.4181216489205,Retrograde
6050275697793991552,245.3052990742253,-23.116568816086875,13.507291,2.8340027,1844.377462123322,Retrograde
6050422860552935296,244.26013508608827,-22.975075636773045,14.847016,2.829148,5280.285645757835,Retrograde
6242824132557108864,243.77152139588205,-21.590384258850563,14.733917,2.823519,6667.933721889278,Retrograde
6051922388259321600,247.08237981538642,-21.77838655694971,11.028552,2.821369,-4259.4452690080025,Prograde
6051938674775174016,246.65296400155083,-21.978822291163887,14.171813,2.8158538,-2804.893557473471,Prograde
6244845722121135744,246.43938498968086,-20.23091758087093,14.871671,2.8092601,-2387.8051002385123,Prograde
6244387981688916608,245.28926847366023,-21.187456271386257,14.992481,2.8083377,1577.5564353236637,Retrograde
6050049164041051520,244.54051606999394,-24.178538781590518,14.965107,2.7999055,4551.812609070703,Retrograde
4130998849237044096,248.54275545384317,-20.324741528490726,13.285319,2.759458,-9334.156992643244,Prograde
6050108743826108032,244.4070968423812,-23.917214664535095,14.964791,2.7437818,4950.082517236918,Retrograde
6050532880438022272,244.51508230884303,-22.560766988596146,14.382334,2.7432847,4367.740656183518,Retrograde
6050580090719467264,244.823108358803,-22.206917108138448,14.881634,2.7395544,3289.53609000107,Retrograde
6244355614818123904,244.83262709109005,-21.172191870939155,14.232181,2.7308795,3086.4547497280964,Retrograde
6050422860560288384,244.25913756591737,-22.975734008759197,14.675472,2.7231088,5283.696490059872,Retrograde
6051948634800583680,246.24535850926566,-21.927055193583193,14.976986,2.7223094,-1464.351071064279,Prograde
6051233544223484160,248.67088574606373,-22.663562506385937,14.587048,2.7102933,-9370.436008402932,Prograde
6050795388837732352,248.53441457057397,-23.103614560236917,14.911532,2.6947114,-8845.764134730916,Prograde
6050181861348297472,245.1929094557708,-23.747858371959143,14.751901,2.6900275,2321.052712651796,Retrograde
6047501939193449344,248.5047107722486,-24.917713594765434,14.924749,2.6862826,-8446.63885340765,Prograde
6049542834636207104,243.17968629567437,-25.289842486553102,12.411974,2.6807845,9240.273048372439,Retrograde
6049896705585796224,243.32386471091394,-24.324249460861918,14.375364,2.6557255,8602.947275373359,Retrograde
6243101999760587136,243.0291485262034,-21.107829787072262,14.313513,2.649127,9045.084919079714,Retrograde
6049534313421096576,242.9916605747898,-25.42515142813626,9.422992,2.6378868,9885.05270875364,Retrograde
6045725815606782976,248.64285046306549,-25.750698951918285,13.282305,2.6155074,-8765.741558240581,Prograde
6051438362622610176,248.18084516895635,-22.442756245790356,14.9088,2.596043,-7785.0726951051,Prograde
6050422860560347904,244.2608659629554,-22.975824840604027,14.62969,2.5785205,5277.990760085317,Retrograde
6045879712873815296,246.43532604456996,-26.0021761170992,14.33601,2.5745354,-1417.3953588488184,Prograde
6242595468500378752,243.63560828257118,-22.744944560762082,14.688515,2.5708158,7309.23637813832,Retrograde
6048896841494808960,244.7058746301087,-24.67429525995803,14.757503,2.570024,4086.7002220303903,Retrograde
6051121802053164032,247.48315691144646,-22.421612576023378,11.229138,2.5460727,-5479.312381780706,Prograde
6052087108843957504,244.76938898727107,-22.023455897399465,14.844092,2.519234,3436.919847397094,Retrograde
6051966879818884096,246.76748384325396,-21.74189918182479,12.185368,2.51856,-3223.226776658022,Prograde
6050422860561679232,244.2609676800946,-22.97564047473923,14.171467,2.4883144,5277.6235172156175,Retrograde
6047286430618729600,248.595189597751,-25.33596336089653,10.213744,2.4755409,-8676.760063217227,Prograde
